,state,state code,total,male,male under 1,male 1,male 2,male 3,male 4,male 5,male 6,male 7,male 8,male 9,male 10,male 11,male 12,male 13,male 14,male 15,male 16,male 17,male 18,male 19,male 20,male 21,male 22,male 23,male 24,male 25,male 26,male 27,male 28,male 29,male 30,male 31,male 32,male 33,male 34,male 35,male 36,male 37,male 38,male 39,male 40,male 41,male 42,male 43,male 44,male 45,male 46,male 47,male 48,male 49,male 50,male 51,male 52,male 53,male 54,male 55,male 56,male 57,male 58,male 59,male 60,male 61,male 62,male 63,male 64,male 65,male 66,male 67,male 68,male 69,male 70,male 71,male 72,male 73,male 74,male 75,male 76,male 77,male 78,male 79,male 80,male 81,male 82,male 83,male 84,male 85,male 86,male 87,male 88,male 89,male 90,male 91,male 92,male 93,male 94,male 95,male 96,male 97,male 98,male 99,male 100-104,male 105-109,male 110+,female,female under 1,female 1,female 2,female 3,female 4,female 5,female 6,female 7,female 8,female 9,female 10,female 11,female 12,female 13,female 14,female 15,female 16,female 17,female 18,female 19,female 20,female 21,female 22,female 23,female 24,female 25,female 26,female 27,female 28,female 29,female 30,female 31,female 32,female 33,female 34,female 35,female 36,female 37,female 38,female 39,female 40,female 41,female 42,female 43,female 44,female 45,female 46,female 47,female 48,female 49,female 50,female 51,female 52,female 53,female 54,female 55,female 56,female 57,female 58,female 59,female 60,female 61,female 62,female 63,female 64,female 65,female 66,female 67,female 68,female 69,female 70,female 71,female 72,female 73,female 74,female 75,female 76,female 77,female 78,female 79,female 80,female 81,female 82,female 83,female 84,female 85,female 86,female 87,female 88,female 89,female 90,female 91,female 92,female 93,female 94,female 95,female 96,female 97,female 98,female 99,female 100-104,female 105-109,female 110+
0,Alabama,01,3275394,1605447,17992,18368,18828,19256,19042,19274,19339,19284,19522,20684,20678,20576,20604,20458,20550,21155,21342,21611,22127,22842,22527,21449,20677,20689,20240,20263,19361,19859,19635,20100,20357,18938,19355,19025,18908,19772,19424,20222,21794,23255,22698,21581,21014,21449,22294,24296,24333,24319,24907,24877,25328,24091,24654,24415,24072,23439,22829,21908,21743,20635,21097,21029,22184,21868,16273,16775,16940,16968,14599,13755,13141,12479,11884,10887,10621,10076,8971,8632,8155,7476,7037,6194,5772,5134,4339,3835,3324,2669,2295,1785,1426,1021,745,593,401,311,195,130,62,38,63,4,0,1669947,17407,17313,18348,18041,18033,18165,18476,18526,18766,19636,19590,19569,19526,19321,19378,19637,20087,20099,21279,22536,22198,21286,20790,19988,20027,19732,19670,19535,19596,19988,19817,18981,19331,19073,18809,19709,19294,20349,21564,23140,22554,21298,20775,21399,22264,24204,24430,24479,24909,25262,25270,24713,25469,24937,24325,24668,23843,23027,22899,21622,22467,22306,23710,23390,17875,18473,18638,19061,16462,15420,15265,14781,14342,13016,12934,12560,11360,11083,10933,10682,9955,9349,9050,8330,7505,6965,6160,5390,4860,4127,3467,2763,2100,1631,1344,1013,735,522,327,251,366,21,1
1,Alaska,02,473576,250183,3070,3068,3084,3002,2998,2849,2939,2855,2950,2899,3051,2933,2855,2913,2996,3075,3153,3251,3152,3126,3517,3608,3677,3778,4115,4124,3974,3984,3955,3734,3939,3362,3515,3153,3201,3465,2991,3088,3436,3620,3823,3455,3335,3395,3461,3927,3983,4221,4274,4345,4811,4299,4564,4426,4362,4582,4269,4193,4062,3659,3684,3319,3192,2999,2170,2169,2080,1929,1642,1451,1262,1064,1073,906,817,770,687,608,574,566,540,436,407,322,295,224,246,190,178,131,105,74,62,29,25,17,7,15,5,4,7,1,0,223393,2839,2952,2871,2916,2745,2721,2776,2739,2677,2724,2783,2717,2706,2797,2862,2943,2989,2983,2827,2557,2696,2749,2984,3095,3389,3477,3378,3505,3367,3364,3380,3025,3039,2982,2808,2934,2868,2889,3029,3278,3365,3014,2981,3016,3144,3516,3514,3766,3867,3946,4077,3874,4018,4079,3928,4103,3683,3545,3393,2978,3020,2660,2598,2468,1865,1785,1730,1633,1430,1237,1129,968,923,829,805,734,658,649,634,628,570,523,486,451,412,426,377,307,270,235,178,134,115,86,78,63,44,27,24,12,25,0,0
2,Arizona,04,4667121,2309076,27085,28078,29025,29788,29083,28844,29132,29202,28858,29933,29775,29172,29273,29310,29460,29591,29535,30203,30851,32092,31391,30489,29482,29383,29885,30306,29814,30595,30530,30704,31284,28484,28474,27840,27718,29517,27544,28181,29837,31895,32330,29690,29408,28660,29559,31657,31675,32299,32655,32791,33648,31896,32433,31584,30835,31103,29942,29439,29078,28379,29322,28950,31142,31265,23869,24648,25184,25636,22530,20940,20245,19381,18841,17262,16553,15810,14132,13807,13226,12696,11806,10448,9494,8458,7564,6792,5886,4927,4240,3515,2625,2035,1527,1181,827,567,372,240,169,114,132,14,0,2358045,25984,26767,27979,28354,27525,27613,27911,27905,27611,28511,28715,28186,27577,27832,27791,27667,28235,28048,29339,30292,29289,28109,27446,27509,28657,29044,28490,29473,29343,29603,29831,27655,27795,27368,26668,28019,26774,27319,29212,31180,31040,28819,28461,28028,28765,31647,31932,32509,32861,33670,34519,33500,34489,33700,33035,33514,33019,32566,32191,31533,32272,32194,34064,34163,26188,27402,27552,28133,25235,23285,22276,20919,20085,18551,17974,17165,15466,15389,14664,14586,13912,12838,12327,11411,10594,9977,9002,7856,7028,6067,4695,3880,3272,2516,1944,1391,1144,783,505,342,546,26,2
3,Arkansas,05,2245229,1104561,13315,13297,13815,14384,13720,13981,13968,14037,13954,14316,14459,14318,14305,14190,14114,14223,14592,14591,14885,15688,15499,14744,14505,13855,13916,13812,13836,14183,14011,14361,14781,13315,13651,13313,13215,13749,13271,13615,14422,15114,15165,14040,13870,14018,14546,16095,16226,16528,16208,16291,16743,16100,16043,15683,15452,15256,14936,14645,14458,13833,13957,14121,14748,14887,11134,11812,11921,11595,10702,9807,9621,8832,8496,7789,7658,7193,6458,6144,5662,5354,4864,4426,3938,3834,3314,2929,2382,2076,1805,1429,1162,832,655,480,342,239,195,113,81,54,58,5,1,1140668,12310,12754,13102,13456,13240,13257,13402,12998,13313,13567,13709,13448,13491,13602,13473,13443,13477,13780,14294,15345,15117,14588,14219,13629,13833,13767,13718,13960,13907,14128,13883,13076,13549,12936,12858,13296,13100,13667,14334,15093,14797,13907,13593,13774,14240,16126,16639,16454,16266,16616,16639,16154,16312,16345,16100,16178,15753,15499,15113,14773,14919,15373,15573,16014,12076,13013,13023,12880,11760,11168,10541,10127,9486,8647,8851,8649,7965,7677,7464,7149,6764,6167,6067,5715,5300,4851,4380,3770,3574,3092,2437,1952,1664,1315,1045,822,675,486,266,204,344,25,1
4,California,06,21453934,10705607,121590,123415,127854,129426,128482,128669,128465,127280,127851,131381,133693,132838,133794,137156,141089,143536,147240,149708,152503,155712,156136,150325,149274,149776,151999,152742,149022,152446,151024,150005,152742,138663,139387,136078,133729,140185,132498,135996,142172,154297,161574,149116,148196,147666,150323,163136,162608,163686,165456,167618,171903,161702,163960,159520,156167,156301,147623,143978,137523,132374,132829,126166,130483,129089,98752,98461,93804,92799,79805,73467,70463,66975,63557,58711,56544,54668,49946,48964,48012,47067,44701,40075,37522,34352,31655,29430,26411,22993,20398,17065,13206,9880,7856,5539,4363,3069,2158,1444,891,594,766,57,12,10748327,116562,117660,121832,123442,122116,122348,122533,122334,121804,125474,126654,127344,128457,130494,132910,136000,137804,138456,140366,141450,140029,135696,134787,135519,138129,141923,137484,141461,140977,140649,141553,130399,132694,129624,128593,133395,126612,131007,136600,148449,153527,143577,140810,141978,143906,156837,158412,160086,162056,165758,167770,159826,163515,160030,157966,158494,151875,148775,142549,138170,138483,133075,137287,135591,105403,106695,102548,103121,89250,83237,80128,76944,73884,69729,67522,66216,61154,60817,59371,60083,58596,54541,54141,52095,50233,48003,43870,39125,35858,30934,24851,19886,16384,13049,10421,8265,6372,4576,3220,2164,3425,234,9
5,Louisiana,22,2836192,1400974,16883,16997,17483,17936,17170,17097,17230,17230,17209,17710,17921,17902,17484,17312,17658,17766,17740,18532,18594,18959,19196,19357,19420,19898,20246,20381,20043,20421,20140,20126,19866,18565,18347,17502,16921,17097,16627,17086,18362,19127,19175,18577,18013,18447,18674,20762,20957,20903,21239,21718,22327,21907,21508,21508,21085,21153,20060,19552,18976,17694,17690,17362,17922,17900,12875,13508,13222,12951,11522,10589,10201,9670,9309,8367,8013,7692,6795,6787,6335,6068,5540,5259,4899,4397,3847,3365,2907,2324,2059,1645,1195,859,661,450,318,229,177,104,67,49,64,5,0,1435218,16208,16074,16973,16782,16343,16443,16505,16154,16165,16953,17212,16889,16696,16528,16486,16539,16977,17148,18043,19280,19396,19066,18943,19085,19558,19832,19459,19673,19307,19360,18838,17267,17229,17013,16603,16546,16096,16747,18030,18876,18832,17986,17958,18144,18643,20430,20960,21279,21836,22187,22613,21591,22032,21626,21491,21567,20460,19591,19436,18550,18507,17887,18653,18685,13780,14589,14339,14320,12991,12191,11666,11202,10789,9804,9777,9592,8712,8856,8802,8559,8099,7858,7446,6828,6309,5598,5084,4539,4058,3369,2925,2088,1780,1351,1097,818,617,402,244,195,268,8,2
6,Kentucky,21,3809537,1869039,22817,22706,23759,23859,23950,23741,24049,23835,23998,24870,24999,24873,24337,24452,24751,25257,25537,25463,25902,26429,26075,24839,24655,24219,24282,24326,23947,24521,24230,24911,25608,24163,24438,23839,23293,23890,23293,24249,26280,27321,26415,25355,25159,25546,26414,28773,28473,28624,28226,28954,29379,28189,28574,27720,27408,27569,26073,25279,25277,23732,23844,23762,24009,23475,17525,17832,17184,17462,15503,14260,13479,13063,12229,10772,10617,9929,8827,8450,7865,7446,6834,6155,5925,5082,4513,4029,3444,2810,2440,1960,1412,1110,830,565,433,267,191,128,114,66,89,7,0,1940498,21667,21989,22629,22891,22415,22676,22981,22421,22588,23338,23680,23565,23370,23109,23010,23576,23850,24387,24951,26083,25849,24635,23956,23665,23858,23837,23820,24610,24374,25227,25312,23679,24172,23634,23342,23868,23180,24136,25839,27084,26350,25604,25526,25725,26346,29215,29197,29151,29927,29686,29862,29268,29969,29111,28588,28907,27487,26834,26711,25127,25372,24859,25598,25192,18840,19152,19094,19193,17318,16513,15549,14987,14276,12910,12926,12442,11569,11177,10775,10444,10371,9522,9119,8535,7688,7375,6477,5761,5383,4427,3526,2888,2347,1855,1550,1141,805,584,378,313,398,23,2
7,Colorado,08,4089202,2045401,24842,25283,26026,26424,26341,26330,26737,26326,26296,26294,26351,25577,25219,25441,25436,25900,26043,26171,27306,28193,27976,27238,27672,28593,29480,30108,29721,30592,30330,30428,30795,28346,28658,27640,27334,29096,27298,27808,29551,31753,31332,29402,27803,27255,27492,30141,30433,31075,31645,32053,33038,31736,32104,31316,30751,30230,29298,28956,27955,26426,25952,24825,25603,24827,18003,17853,17335,16797,14408,13060,12303,11582,10893,10102,9430,8819,8216,7870,7613,7259,6725,6071,5568,4806,4462,4028,3550,3045,2606,2128,1699,1359,958,720,517,372,245,166,101,48,73,7,3,2043801,23456,23945,24397,24876,24891,25233,25436,25008,24709,25205,24862,24444,23954,24050,23866,23875,24472,24738,24853,25683,25600,24777,25436,26323,27737,28176,27971,28785,28816,28833,29192,27124,27486,26363,26055,26534,25398,26263,27814,29941,29892,28239,26804,26869,27437,29828,30602,31749,32123,33229,33613,32310,32380,32062,31488,31137,30619,29796,28571,27171,27032,25544,25960,25509,18699,18871,18276,18033,15816,14391,13580,13050,12168,11357,10877,10498,9703,9663,9277,9298,8669,8395,8117,7650,7167,6669,6231,5407,5181,4209,3468,2934,2403,1833,1427,1140,925,672,417,328,432,29,0
8,Connecticut,09,2772410,1348331,12511,13094,13779,14119,14810,15117,15818,16062,16318,16774,17174,17711,17501,18320,18247,18667,19083,19281,18073,17813,17342,16767,16798,16139,15976,15528,15056,14995,14807,14591,14988,13740,14088,13837,13917,14607,14110,15005,16718,18674,19533,18830,19171,20200,21305,22591,22903,22795,23253,23905,24139,23615,23930,22933,22365,22183,21119,20290,19356,18034,17785,17323,18167,18170,13705,13551,13667,14054,11163,9862,9196,8900,8364,7818,7718,7407,6779,6770,6839,6805,6380,6025,5839,5356,4733,4476,4060,3509,3091,2493,2123,1510,1287,961,625,513,330,213,161,80,111,7,0,1424079,11748,12292,13033,13674,14100,14479,15096,15037,15427,15756,16523,16637,16411,17352,17255,17740,18122,17961,16769,16909,16330,15983,15697,15172,15111,14710,14389,14814,14736,14405,14699,14086,14222,14105,14352,14695,14627,15893,17493,19506,20383,19604,20163,20929,22226,23630,23940,23705,24323,24915,24974,24583,24545,23518,23723,22861,22011,21190,20346,19044,19059,18577,19651,19781,14652,14424,14874,15415,12800,11318,10858,10605,10313,9723,9475,9607,9038,9206,9125,9273,9188,8962,8913,8492,8048,7858,7250,6556,6079,5269,4565,3801,3295,2564,1997,1588,1256,865,584,471,686,58,1
9,Delaware,10,618617,300727,3100,3128,3196,3271,3315,3220,3416,3365,3271,3505,3478,3462,3509,3399,3553,3694,3817,3930,4145,4524,4453,4338,3961,3873,3838,3796,3640,3774,3633,3635,3657,3435,3463,3224,3108,3307,3169,3475,3713,4035,3978,3890,3813,4186,4324,4632,4703,4723,4815,4787,4778,4950,4830,4667,4653,4492,4313,4324,4088,3983,4043,4087,4306,4518,3193,3373,3441,3506,2996,2770,2522,2605,2426,2109,2065,2086,1824,1789,1774,1712,1541,1409,1320,1085,989,898,749,605,555,440,358,261,205,138,83,69,44,32,23,8,14,2,0,317890,2892,2914,3080,3096,3182,3163,3138,3187,3055,3252,3293,3308,3304,3289,3413,3543,3582,3762,4350,4585,4631,4529,3958,3495,3725,3595,3596,3663,3627,3766,3704,3431,3467,3312,3227,3403,3338,3470,3788,4088,4180,3938,4035,4239,4388,4728,4741,4920,4891,5168,5092,4954,5175,5000,4955,4764,4661,4793,4601,4455,4391,4515,4825,4812,3701,3672,3874,3969,3482,3201,2924,2867,2764,2533,2476,2396,2178,2240,2159,2103,1910,1815,1760,1702,1450,1416,1402,1192,1065,898,696,619,487,400,299,243,197,136,89,60,92,1,0
10,District of Columbia,11,231471,114740,1257,979,878,839,717,692,650,541,577,514,438,436,397,350,377,348,380,378,1337,2716,2581,2413,2447,3048,3553,3705,3789,3767,3650,3515,3478,3110,2797,2584,2375,2315,2115,2021,1920,2077,1963,1701,1602,1509,1501,1616,1496,1374,1319,1291,1239,1175,1193,1145,1104,1079,1127,1127,1132,1113,1091,1139,1068,1117,827,867,913,850,742,609,587,518,512,422,394,376,346,348,334,311,289,273,233,230,205,207,187,160,160,128,105,75,76,55,38,23,22,12,10,6,8,0,0,116731,1150,993,914,793,745,670,602,536,513,502,427,421,372,379,349,352,338,375,1803,3207,2862,2867,3441,4114,4656,4619,4309,4168,4012,3724,3426,2980,2838,2503,2271,2007,1835,1747,1632,1594,1588,1298,1242,1168,1091,1130,1132,1008,995,952,1011,949,1031,973,1075,1050,1098,1062,1143,1067,1130,1164,1211,1197,958,929,902,900,717,650,571,512,486,445,407,344,340,310,337,347,330,318,283,315,318,290,293,296,240,216,182,121,129,90,95,86,43,37,29,21,30,3,0
11,Florida,12,14109162,6908034,66859,67835,71002,71323,70887,71485,71207,71335,72501,74978,76124,76920,76630,78406,78950,80055,82590,83803,85859,88373,88406,85939,84478,83065,84471,84411,81763,82971,81462,80770,82742,76236,77138,76171,76336,79827,78090,82823,89122,95192,96759,90747,90893,93457,97240,106760,107328,107916,108039,108209,108357,102943,103509,100717,98117,97462,93546,92347,90737,88308,89717,90710,96675,99836,77558,80095,82121,85513,74849,70015,68075,66232,64030,60620,57925,55551,50834,50212,49445,47580,44797,41269,38585,35041,30915,27624,24400,20584,18019,14682,11255,8667,6696,4974,3607,2497,1723,1179,743,453,749,53,3,7201128,63894,64683,67491,68045,68120,67360,68006,67573,68893,71855,73223,72480,73065,72898,74575,75630,76888,78524,80979,84010,84361,81603,80476,79463,79909,80940,79118,80254,79461,78766,79402,74222,76814,75274,75051,78132,77200,81705,88665,93897,94565,89021,89662,93266,96502,105718,108400,108106,108822,110528,110286,107100,107827,106360,104941,105192,102914,101732,100474,98861,100012,101412,107997,110016,86677,89397,92112,96165,84986,79598,76800,74707,71891,68702,66157,64460,58596,59439,57529,57722,55321,53108,50852,47425,43596,41025,36721,32580,29174,24641,19947,16107,13304,10283,8253,6511,4638,3442,2322,1593,2529,186,13
12,Georgia,13,5787440,2858745,34495,34723,36379,36673,37020,37281,37623,37398,37924,38409,39102,37847,37461,37428,37246,37455,37846,38279,38420,39533,38906,37730,37253,37447,37871,38046,36654,37454,37217,37859,38644,36182,36663,35894,35716,37503,37008,38819,41882,45155,44733,41732,40808,41493,42200,45330,45396,44885,45301,45117,45105,43056,42857,42290,40821,40499,38281,37480,35960,34414,35551,34900,37030,36727,27035,27629,27019,27288,23063,21145,19764,18448,17333,15957,15133,14359,12628,12289,11467,10850,9700,8821,8041,7035,6120,5295,4630,3860,3389,2742,2001,1474,1198,830,604,415,265,209,122,64,102,7,3,2928695,32795,33241,34260,35056,35068,35389,35793,35551,36088,36434,36523,36113,35435,35490,35325,35136,35638,35795,37039,37202,37127,36464,36013,35848,36269,36983,35988,37080,36604,37398,37369,35811,36382,35552,35138,37175,36711,38980,41102,44699,43636,41388,40120,40613,41503,44816,45023,45001,45189,44959,45245,43752,43895,42895,42261,41997,40269,39457,38664,37560,37819,37460,39475,39042,29232,29471,29448,29480,25668,23429,22577,21426,20033,18785,18470,17948,15993,15708,15189,14719,13914,13167,12609,11648,10915,9992,9107,8045,7244,6203,5197,4054,3191,2643,1996,1638,1125,819,526,356,582,43,2
13,Hawaii,15,336599,181197,1682,1647,1507,1452,1411,1394,1399,1324,1238,1232,1261,1161,1197,1192,1203,1165,1128,1314,1456,2090,2840,3276,3341,3544,3506,3360,3148,3228,3070,2954,2992,2628,2632,2413,2333,2473,2227,2317,2458,2687,2877,2354,2372,2428,2439,2695,2697,2673,2739,2844,3092,2850,2883,2946,2934,3041,3037,3198,3130,3123,3240,3169,3170,3145,2270,2349,2228,2093,1699,1483,1341,1236,1153,1045,941,943,862,769,758,709,706,597,567,495,502,467,401,319,334,259,180,143,120,78,54,59,32,17,11,9,10,2,0,155402,1693,1621,1502,1337,1275,1312,1272,1225,1176,1198,1197,1148,1156,1099,1128,1158,1098,1095,1319,1688,1881,1972,2204,2368,2551,2614,2444,2542,2511,2440,2463,2124,2044,2088,1890,1905,1796,1807,1838,2023,2238,1893,1800,1900,1958,2151,2256,2270,2365,2317,2517,2485,2665,2740,2750,2832,2801,2834,2839,2772,2862,2643,2712,2534,1895,2045,1846,1796,1460,1369,1256,1177,1065,957,890,862,745,802,764,800,768,709,656,647,595,652,507,497,462,396,316,251,206,170,132,111,85,50,45,27,52,3,0
14,Idaho,16,1396487,697198,10187,10335,10706,10738,10643,10627,10630,10568,10419,10480,10472,10442,10147,10144,10158,10001,10156,10394,10174,9406,8872,9156,9408,9444,9635,9644,9348,9379,9353,9480,9567,9171,9052,8966,8696,8803,8126,8288,8595,9160,8905,8562,8334,8375,8409,8696,9038,9476,9657,9791,10005,9352,9652,9539,9489,9445,9147,9272,8807,8327,8326,8138,8423,8260,6284,6336,6316,6393,5605,5152,4914,4816,4281,4075,3694,3676,3117,3149,2896,2595,2542,2328,2189,1983,1726,1566,1381,1156,1077,907,705,560,409,301,208,159,115,79,45,34,32,2,0,699289,9665,9930,9978,10135,9947,10158,9977,9831,9991,10120,10033,9824,9431,9554,9583,9332,9470,9554,9763,10084,9992,9572,9105,8929,8808,8970,8860,9215,9186,9314,9227,8913,8770,8783,8293,8354,8001,8069,8468,8973,8805,8438,8003,8214,8326,8784,9259,9666,9660,10116,9741,9800,10043,9931,9626,9527,9406,9384,8982,8641,8495,8254,8483,8085,6368,6559,6674,6506,5716,5438,5023,4760,4468,4258,4054,3892,3548,3505,3450,3269,3145,2878,2868,2670,2530,2425,2190,2006,1818,1506,1260,1110,883,756,524,443,317,188,165,110,167,10,1
15,Illinois,17,9177877,4517187,52063,52797,54158,54661,55390,55929,56896,56334,56861,57755,58581,58038,58426,58719,60110,61310,61528,62488,62509,61019,60613,58429,59182,59567,62607,62901,61962,63127,63115,63106,63830,59186,59916,57836,56862,58602,55114,56643,60617,64277,64931,61162,61276,62261,64180,69056,69095,70070,70855,72754,73491,71048,71757,69718,68004,67527,63513,62372,60463,57192,56163,53427,55234,53312,39446,38705,39292,40018,34790,30765,28912,28531,27319,24994,24090,23138,20683,20318,19708,19671,18484,17212,16265,14886,13293,12026,10724,9042,7800,6288,4881,3837,2981,2121,1625,1202,818,573,326,199,274,21,4,4660690,49835,50138,51863,52676,52165,53071,54172,53371,54066,55393,55522,55276,55277,56071,56935,57745,58026,58669,58435,57047,56895,55800,57112,58445,60852,61578,60890,62470,61790,62131,62456,58030,57996,56284,55369,56452,54026,55620,58961,63534,63761,60461,60761,62063,63752,69188,69869,70401,71948,73763,74638,71966,73223,70614,69692,68760,64758,64578,61961,59727,57909,56169,58069,57194,42377,42246,43338,45074,39595,35614,34096,33939,32425,30562,29934,28856,26685,27136,26884,27858,26849,25127,24911,23923,22175,21340,19858,17729,16271,13908,11582,9883,8061,6419,5073,4138,2902,2117,1417,1012,1599,106,2
16,Indiana,18,5467906,2689711,32432,32998,34117,34493,34775,35116,35629,35159,35403,36946,37110,36751,36581,36520,37522,37746,38145,38840,40234,41296,40648,38697,37426,34453,34146,34298,33404,34037,34398,34981,35473,32993,33643,32571,32063,33293,32429,33518,36134,38559,37661,35665,35035,36064,36631,40546,40994,40554,41381,42018,42790,41122,42250,40912,40073,40022,38367,37144,35841,33460,33511,32493,32654,32134,23455,24241,23570,24264,21065,19175,17989,17524,16447,15056,14377,13607,12212,11923,11433,11075,10303,9762,8997,8031,7277,6506,5497,4674,4256,3313,2428,1889,1573,1089,777,574,398,262,151,105,128,8,1,2778195,30788,31362,32311,33111,32578,32910,33492,33317,33906,34777,35501,34896,34831,34983,35485,35561,35925,36790,38414,40888,39830,38103,36395,34035,34255,33779,33094,34132,33649,34619,34972,33083,32797,32142,32045,33206,32019,33570,35589,37787,36945,34951,34794,36000,37344,40568,40948,41314,42120,43080,42789,42105,42473,41375,40798,40479,38842,38278,37000,35123,35096,34285,34919,34642,25399,26129,26106,26652,23702,22024,20773,20414,19447,18006,17794,17257,15713,16032,15481,15638,15181,14454,14119,13173,12449,11721,10540,9305,8707,7258,6163,4899,4127,3214,2615,1936,1436,1005,778,508,779,63,3
17,Iowa,19,2781561,1370991,16739,17267,17532,17953,17762,17481,17714,17397,17695,17957,18085,17859,17841,18111,18210,18251,18928,19178,19866,21201,20847,19693,18777,17679,17997,18285,17725,17719,18008,17760,18320,16801,16804,15925,15524,16247,14698,15063,16505,17480,17889,16884,16769,17165,17732,19202,19608,20061,20483,21396,21902,20833,21399,20827,20782,20954,19849,19697,19480,18098,17946,16705,16944,16521,12218,12262,12190,12159,11021,10205,9697,9346,8902,8702,8281,7793,7059,7105,6803,6637,6096,5884,5691,5218,4646,4208,3680,3098,2801,2312,1819,1333,1118,842,617,430,268,211,137,79,110,2,1,1410570,16150,16256,16912,17004,16797,16629,16716,16757,16676,16961,17203,16905,17021,16710,17040,17453,17720,18015,19346,20629,20240,19413,18162,16973,17166,17424,16839,17206,17161,17326,17791,16328,16310,15557,15218,15612,14603,14972,16219,17509,17266,16989,16425,17038,17594,19088,19867,20360,21286,21604,21824,20989,21532,21015,20914,20703,20021,19548,19377,18222,17512,17208,17542,16928,12893,13013,13183,13149,11936,11481,11074,10850,10501,10116,10189,9768,8973,9226,9191,9079,9189,8354,8440,7866,7613,7363,6471,5997,5689,4871,4096,3594,2958,2429,1966,1471,1175,835,629,435,677,46,3
18,Kansas,20,2391044,1180357,15599,15709,15993,16092,15844,15999,15947,15908,15872,16421,16584,16291,15954,15777,16090,16155,16416,16673,17025,17212,17578,16725,16429,16572,16449,16445,15977,16196,16173,16102,16015,14734,14433,14356,13984,14069,13425,13627,14317,15306,15384,14386,14042,14445,14940,16132,17042,17374,17856,18000,18039,17564,17835,17919,17488,17634,16485,16229,15761,15015,14643,14044,14305,13909,10161,10384,10249,9971,8629,7994,7685,7404,7031,6619,6530,6270,5641,5644,5459,5307,5001,4668,4445,4021,3788,3353,3024,2562,2237,1882,1446,1050,862,633,488,308,230,190,109,48,86,3,1,1210687,14947,14736,15411,15223,15421,15233,15423,15279,15090,15441,15425,15155,15206,14903,15333,15381,15154,15571,16026,16375,16510,15959,16038,15605,15884,15920,15950,15839,15647,15450,15522,14446,14281,14110,13653,13819,13153,13542,14170,15193,15149,14431,13911,14367,14881,16407,17288,17822,18028,18747,18794,18080,18557,18149,17676,17734,17256,16655,16159,15205,14610,14170,14626,14420,10462,10926,11130,10774,9650,9172,8660,8498,8328,7805,7697,7630,7283,7383,7205,7192,7057,6594,6468,6105,5808,5415,5075,4543,4417,3820,3193,2729,2114,1760,1434,1126,807,583,474,328,464,28,4
19,Maine,23,1264971,618226,6113,6137,6477,6636,6867,6875,6971,6835,6976,7234,7295,7454,7499,7604,7679,7813,8460,8451,8698,8613,8160,7810,7475,7007,7129,6907,6675,6756,6689,6856,7042,6678,6777,6548,6561,6750,6874,7158,7878,8564,8462,8257,8411,8665,9151,9559,10090,10192,10576,10533,10684,10538,10555,10573,10087,10222,10030,9803,9529,8924,9224,8940,9505,9185,6558,6635,6766,6651,5714,5047,4743,4592,4320,4177,4010,3811,3477,3429,3349,3048,2758,2624,2485,2197,1928,1754,1498,1382,1119,895,659,532,446,285,216,157,102,80,30,40,30,5,1,646745,5632,5880,6059,6330,6300,6513,6430,6467,6611,6799,6917,7104,7034,7164,7213,7450,7673,8199,8088,8183,7978,7584,7226,6934,6945,6908,6669,6839,7004,6887,6890,6941,6998,6631,6811,7115,7046,7501,8210,8677,8746,8554,8890,9137,9231,10073,10279,10698,10808,11083,11053,10999,11252,10851,10939,10518,10678,10388,10121,9533,9456,9300,9665,9172,6664,6944,7184,7125,6202,5468,5389,5187,5054,4713,4574,4543,4234,4133,4237,4105,3952,3819,3746,3424,3144,3104,2742,2406,2197,1928,1556,1322,1054,841,689,483,430,287,186,159,244,12,0
20,Maryland,24,3359284,1646120,17541,17608,18285,18650,18471,18498,19004,18814,19273,19951,19946,20174,20234,20384,21290,21584,21628,22606,22082,22207,22361,21307,21208,21683,21966,21996,21294,21660,21007,20816,20946,19113,19278,18372,18220,18742,17915,19030,20646,22429,23287,22200,22734,23670,24347,27004,27642,26960,27777,28204,28377,27466,27907,26712,26261,26317,24647,24468,23387,22470,21680,21545,22528,22467,16335,16275,15810,16448,13912,12147,11360,10975,10269,9573,9181,8617,7789,7887,7753,7400,7042,6527,6125,5654,5085,4753,4052,3626,3188,2536,2020,1548,1201,872,630,468,291,204,126,69,89,7,0,1713164,16577,16896,17374,17486,17684,17826,18369,18070,18316,19001,19045,19268,18787,19686,19867,20311,20350,21232,20954,20638,20340,19618,20628,20810,21348,21252,20951,21073,20788,20701,20603,19265,18941,18309,18400,18901,18476,19745,21511,23206,23323,23241,23581,24564,25356,27256,28321,28072,28558,28853,29053,28474,28420,27822,27036,27201,25721,25739,24319,23132,22548,22606,23537,23787,17125,17759,17477,17638,15535,13860,12870,12730,12075,11080,10894,10840,9958,10354,9997,10023,9741,9375,9676,8995,8474,8267,7485,6925,6182,5400,4320,3514,2795,2252,1825,1415,1026,755,497,361,511,32,3
